Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Flatbush,40.63632589026677,-73.95840106533903,Fisherman's Cove,40.63546710297942,-73.96286913080004,Caribbean Restaurant
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Plaza Gourmet Deli,40.6351259737643,-73.9628005177241,Deli / Bodega
Flatbush,40.63632589026677,-73.95840106533903,Subway Sandwiches,40.63503761468299,-73.96290853277442,Sandwich Place
Flatbush,40.63632589026677,-73.95840106533903,Rite Aid,40.6355752,-73.9635141,Pharmacy
Flatbush,40.63632589026677,-73.95840106533903,Almac Hardware,40.63559674467608,-73.9627948073473,Hardware Store
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Fruit Inc.,40.634817,-73.962503,Juice Bar
Flatbush,40.63632589026677,-73.95840106533903,Santander Bank,40.63461259884189,-73.96243795752531,Bank
Flatbush,40.63632589026677,-73.95840106533903,Newkirk Station Wines and Liquor,40.63509710233274,-73.96280007990187,Liquor Store
Crown Heights,40.67082917695294,-73.94329119073582,Brower Park,40.67345269328077,-73.94349347124385,Playground
Crown Heights,40.67082917695294,-73.94329119073582,Jewish Children's Museum,40.66901741135495,-73.94208594950554,Museum
Crown Heights,40.67082917695294,-73.94329119073582,Basil Pizza & Wine Bar,40.670357911640814,-73.94216189419706,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Calabria,40.67042,-73.94223,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Sorayah's Hair Salon,40.670715,-73.94462800000001,Salon / Barbershop
Crown Heights,40.67082917695294,-73.94329119073582,Sweet Expressions,40.66838207012037,-73.94233742435199,Candy Store
Crown Heights,40.67082917695294,-73.94329119073582,Bakerie,40.67201342760858,-73.93918272744831,Café
Crown Heights,40.67082917695294,-73.94329119073582,Brooklyn Children's Museum,40.67481362139854,-73.94425275269916,Museum
Crown Heights,40.67082917695294,-73.94329119073582,Chocolatte Crown Heights,40.66900623558151,-73.94216115967671,Café
Crown Heights,40.67082917695294,-73.94329119073582,Boeuf & Bun,40.6704651316201,-73.94211271516724,Burger Joint
Crown Heights,40.67082917695294,-73.94329119073582,Mendy's Crown Heights,40.668952058425745,-73.94219623980871,Deli / Bodega
Crown Heights,40.67082917695294,-73.94329119073582,Jenny Coffe Shop #2,40.67209565087505,-73.94189529858284,Coffee Shop
Crown Heights,40.67082917695294,-73.94329119073582,Holesome Bagel,40.667861,-73.94211700000001,Bagel Shop
Crown Heights,40.67082917695294,-73.94329119073582,Kingston Pizza,40.670882333591784,-73.94204835429447,Pizza Place
Crown Heights,40.67082917695294,-73.94329119073582,Gombo's Bakery,40.66805347569283,-73.94243991715994,Bakery
Crown Heights,40.67082917695294,-73.94329119073582,Fine Fare,40.6707476318356,-73.94207398357061,Supermarket
Crown Heights,40.67082917695294,-73.94329119073582,Izzy’s Fried Chicken,40.670541,-73.942317,Fried Chicken Joint
Crown Heights,40.67082917695294,-73.94329119073582,Rite Aid,40.6711228,-73.9434606,Pharmacy
Crown Heights,40.67082917695294,-73.94329119073582,B46 Utica and Eastern Parkway,40.66948476246952,-73.94457838904547,Moving Target
Crown Heights,40.67082917695294,-73.94329119073582,Eber's Liquor & Wine,40.668222,-73.942537,Liquor Store
Crown Heights,40.67082917695294,-73.94329119073582,Judaica World,40.66796,-73.942093,Bookstore
Crown Heights,40.67082917695294,-73.94329119073582,MTA Bus -B43,40.668084910262735,-73.93957279167529,Bus Station
Crown Heights,40.67082917695294,-73.94329119073582,Sterling Electronics,40.666472999999996,-73.942309,Electronics Store
East Flatbush,40.64171776668961,-73.93610256185836,VIVID Caribbean American Bistro,40.642024833999244,-73.93263601861081,Caribbean Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Paerdegat Park,40.638136921263715,-73.93813848495483,Park
East Flatbush,40.64171776668961,-73.93610256185836,Rite Aid,40.6417986,-73.9372244,Pharmacy
East Flatbush,40.64171776668961,-73.93610256185836,Key Food,40.64180595416915,-73.93649015186261,Supermarket
East Flatbush,40.64171776668961,-73.93610256185836,Park Pl,40.64175939691049,-73.93659348136578,Moving Target
East Flatbush,40.64171776668961,-73.93610256185836,Kennedy Fried Chicken,40.641409,-73.937811,Fast Food Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,Murry's True Value Hardware,40.641457,-73.936515,Hardware Store
East Flatbush,40.64171776668961,-73.93610256185836,China Express,40.641422,-73.937668,Chinese Restaurant
East Flatbush,40.64171776668961,-73.93610256185836,K & S Department Store,40.64170327986326,-73.93757236339682,Department Store
East Flatbush,40.64171776668961,-73.93610256185836,EATS DELICIOUS BAKERY & RESTUARANT,40.64161648549752,-73.93688321113586,Food & Drink Shop
Kensington,40.642381958003526,-73.98042110559474,Carnival Fresh Market,40.64319347990897,-73.97846208034557,Grocery Store
Kensington,40.642381958003526,-73.98042110559474,To Be Thai,40.642891374675024,-73.97833412411897,Thai Restaurant
Kensington,40.642381958003526,-73.98042110559474,El Mirador,40.642317999999996,-73.981095,Mexican Restaurant
Kensington,40.642381958003526,-73.98042110559474,Sawasde Thai Cooking,40.645311,-73.979805,Thai Restaurant
Kensington,40.642381958003526,-73.98042110559474,Thai Farm Kitchen,40.64414842434787,-73.97604655841916,Thai Restaurant
Kensington,40.642381958003526,-73.98042110559474,Hot Bagel - Church Ave,40.64324158144319,-73.97847161188845,Bagel Shop
Kensington,40.642381958003526,-73.98042110559474,Victoria's Secret PINK,40.64503138942074,-73.97924088749318,Lingerie Store
Kensington,40.642381958003526,-73.98042110559474,Soho Cafe & Grill,40.64355202031569,-73.97777627952067,Café
Kensington,40.642381958003526,-73.98042110559474,Sake Sushi,40.644138,-73.976439,Japanese Restaurant
Kensington,40.642381958003526,-73.98042110559474,Foodtown,40.64476797767084,-73.9798512616595,Grocery Store
Kensington,40.642381958003526,-73.98042110559474,Beverly Pizzeria & Cafe,40.642538,-73.97833299999999,Pizza Place
Kensington,40.642381958003526,-73.98042110559474,89 Church Liquors,40.64265446942192,-73.9798245293695,Liquor Store
Kensington,40.642381958003526,-73.98042110559474,Dunkin',40.6427863,-73.9789843,Donut Shop
Kensington,40.642381958003526,-73.98042110559474,Ice Cream House,40.640997,-73.98294,Ice Cream Shop
Kensington,40.642381958003526,-73.98042110559474,Church and McDonald Aves,40.642889371817674,-73.97931929582714,Outdoors & Recreation
Kensington,40.642381958003526,-73.98042110559474,Dome Playground,40.63944905562879,-73.97983392075551,Park
Kensington,40.642381958003526,-73.98042110559474,Kabir's Bakery,40.642872,-73.97974599999999,Bakery
Kensington,40.642381958003526,-73.98042110559474,T-Mobile,[phone],-[phone],Mobile Phone Shop
Kensington,40.642381958003526,-73.98042110559474,Carvel Ice Cream,40.64337652829265,-73.97827095037059,Ice Cream Shop
Kensington,40.642381958003526,-73.98042110559474,AJ Madison,40.641923,-73.984536,Furniture / Home Store
Kensington,40.642381958003526,-73.98042110559474,Subway,40.64270288341225,-73.97968938899132,Sandwich Place
Kensington,40.642381958003526,-73.98042110559474,Korner Pizza,40.64351847921882,-73.97757264349397,Pizza Place
Kensington,40.642381958003526,-73.98042110559474,Buzz-a-Rama 500,40.642327101037324,-73.98070560526013,Racetrack
Kensington,40.642381958003526,-73.98042110559474,Angelica's Coffee Shop,40.64426472017663,-73.9757434356533,Coffee Shop
Kensington,40.642381958003526,-73.98042110559474,Isaac Apple Farm,40.6440859693018,-73.97669358299545,Grocery Store
Kensington,40.642381958003526,-73.98042110559474,Albemarle Playground,40.6459559651968,-73.98019588295124,Playground
Kensington,40.642381958003526,-73.98042110559474,Brooklyn Comfort,40.643590913852876,-73.97758608570983,Restaurant
Kensington,40.642381958003526,-73.98042110559474,Nails Plus,40.64391757771841,-73.9768933277158,Spa
Kensington,40.642381958003526,-73.98042110559474,Denny's Steak Pub,40.639474518598234,-73.97975786364854,Pub
Kensington,40.642381958003526,-73.98042110559474,Deli & Luncheonette (Nasser Candy Store),40.644345108608164,-73.98251017522877,Deli / Bodega
Kensington,40.642381958003526,-73.98042110559474,Grace CC Nail,40.64411840229917,-73.97628590636114,Nail Salon
Kensington,40.642381958003526,-73.98042110559474,KRM Kollel Store,40.64012919855071,-73.98537125329379,Supermarket
Kensington,40.642381958003526,-73.98042110559474,Tiferes Mordechai,40.639418,-73.97926899999999,Music Venue
Kensington,40.642381958003526,-73.98042110559474,Shell,40.63944655171359,-73.97983319354138,Gas Station
Kensington,40.642381958003526,-73.98042110559474,Walgreens,40.6427907,-73.9789345,Pharmacy
Kensington,40.642381958003526,-73.98042110559474,Rite Aid,40.6435356,-73.9773172,Pharmacy
Kensington,40.642381958003526,-73.98042110559474,Panaderia Puebla,40.641706,-73.985582,Taco Place
Kensington,40.642381958003526,-73.98042110559474,Yeled VYalda Fitness Center,40.640745,-73.9853586,Gym
Windsor Terrace,40.65694583575104,-73.98007340430172,Argyle Yarn Shop,40.657870657246505,-73.98277353571012,Arts & Crafts Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Place Antiques,40.658858,-73.978674,Antique Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Brunswick,40.65942759201671,-73.98132991128122,Café
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Books,40.659326849388236,-73.98135425014588,Bookstore
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Farms Market,40.65672921765033,-73.97758629002944,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Krupa Grocery,40.65995716793667,-73.9806956999739,American Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Bedawi Cafe,40.6585880576543,-73.98202023055737,Middle Eastern Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Daytime,40.65858,-73.9781,Café
Windsor Terrace,40.65694583575104,-73.98007340430172,East Wind Snack Shop,40.660297,-73.980169,Chinese Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,The Double Windsor,40.66052504480458,-73.98028176631404,Bar
Windsor Terrace,40.65694583575104,-73.98007340430172,Sushi Yama,40.658542075971724,-73.98205414694895,Sushi Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Bagels,40.660019729450475,-73.98077900256138,Bagel Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Wines,40.66018312350765,-73.98056670020625,Wine Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Coffee Shop,40.65458880590596,-73.97920811893258,Diner
Windsor Terrace,40.65694583575104,-73.98007340430172,Giovanni's Brooklyn Eats,40.660159372085104,-73.9837526794552,Italian Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,DUB Pies - Windsor Terrace,40.66043997892629,-73.98028259046083,Coffee Shop
Windsor Terrace,40.65694583575104,-73.98007340430172,Prospect Market,40.65945587361034,-73.9813474911978,Grocery Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Regina Bakery Inc.,40.65886137286639,-73.98188883892442,Bakery
Windsor Terrace,40.65694583575104,-73.98007340430172,Le P'tit Paris Bistro,40.65890343822447,-73.98175905027033,French Restaurant
Windsor Terrace,40.65694583575104,-73.98007340430172,Black Bear Vintage & Handmade,40.660259292656775,-73.98010698210757,Thrift / Vintage Store
Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Cafe,40.66010533201,-73.98067619390811,Diner
Windsor Terrace,40.65694583575104,-73.98007340430172,209 Station,40.660580240771196,-73.98022315970215,Beer Store
Windsor Terrace,40.65694583575104,-73.98007340430172,J & H Farm,40.66021140118614,-73.98055379320971,Deli / Bodega
Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel-Pritchard Circle,40.66099983324835,-73.97987237655138,Plaza
Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel Pritchard Square Greenmarket,40.66100210710828,-73.97947544173671,Plaza
Windsor Terrace,40.65694583575104,-73.98007340430172,Thomas J. Cuite Park,40.6543385013301,-73.97875591953687,Park
Windsor Terrace,40.65694583575104,-73.98007340430172,Seeley Park,40.65342028198995,-73.97781831525518,Park
Windsor Terrace,40.65694583575104,-73.98007340430172,Fresh Fix,40.66025594144064,-73.98377484806583,Salad Place
Prospect Heights,40.676822262254724,-73.9648592426269,The Islands,40.67703587674722,-73.96356321538423,Caribbean Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Winey Neighbor,40.67684908330584,-73.9635087719846,Wine Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Gen,40.677574602093465,-73.96372109751516,Sushi Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Bearded Lady,40.677572284655774,-73.96380419205185,Cocktail Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Bitter & Esters,40.677091521324904,-73.96368974596916,Brewery
Prospect Heights,40.676822262254724,-73.9648592426269,The Barlow,40.675464,-73.963131,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Gold Star Beer Counter,40.67523076620613,-73.96675900998137,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Bar Meridian,40.676311,-73.963058,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Underhill Playground,40.6767945554419,-73.96581215932983,Playground
Prospect Heights,40.676822262254724,-73.9648592426269,Sit & Wonder,40.67735699650139,-73.96386086940765,Coffee Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Nacho Macho Taco,40.676486203952564,-73.96277461950449,Mexican Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Cafe Eloise,40.676387,-73.962699,Café
Prospect Heights,40.676822262254724,-73.9648592426269,Shambhala Yoga and Dance Center,40.6774180840352,-73.96260502932,Yoga Studio
Prospect Heights,40.676822262254724,-73.9648592426269,Konditori,40.677189674303655,-73.96369253027767,Café
Prospect Heights,40.676822262254724,-73.9648592426269,All Creatures Veterinary Hospital,40.678102,-73.963604,Business Service
Prospect Heights,40.676822262254724,-73.9648592426269,Ode to Babel,40.679466295291746,-73.96456093161021,Cocktail Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Washington Commons,40.675596628875155,-73.96338536883863,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Kimchi Grill,40.67512957407338,-73.96324476804656,Korean Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Ogliastro Pizza Bar,40.67442512423628,-73.96314365870649,Pizza Place
Prospect Heights,40.676822262254724,-73.9648592426269,Tom's Restaurant,40.674536980944715,-73.96321631850594,Diner
Prospect Heights,40.676822262254724,-73.9648592426269,Lowerline,40.67421371216402,-73.9631374598454,Cajun / Creole Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Puerto Viejo,40.67892483112173,-73.96196021638814,Latin American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Olmsted,40.6771755254834,-73.96893144159979,New American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Ample Hills Creamery,40.678546994225385,-73.9684545270517,Ice Cream Shop
Prospect Heights,40.676822262254724,-73.9648592426269,The Way Station,40.67679405901018,-73.96352626300921,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Blue Marble,40.674993,-73.966897,Ice Cream Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Honey Salon,40.67783755487132,-73.96876415587427,Nail Salon
Prospect Heights,40.676822262254724,-73.9648592426269,MeMe’s Diner,40.67767949351533,-73.96374983057217,American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Natty Garden,40.67926808672557,-73.96412661949147,Garden Center
Prospect Heights,40.676822262254724,-73.9648592426269,Muse,40.67659358164728,-73.96350255226993,Thai Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Little Cupcake Bakeshop,40.67846761615478,-73.9686844966458,Bakery
Prospect Heights,40.676822262254724,-73.9648592426269,LOOK by Plant Love House,40.679941458647896,-73.96432512199156,Thai Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Stocked,40.67810366179644,-73.96867843956494,Sandwich Place
Prospect Heights,40.676822262254724,-73.9648592426269,Mermaid's Garden,40.67706305444121,-73.96919768812,Fish Market
Prospect Heights,40.676822262254724,-73.9648592426269,Little Miss Muffin 'n' Her Stuffin',40.67507145714611,-73.96326024319478,Bakery
Prospect Heights,40.676822262254724,-73.9648592426269,Milk Bar,40.677755313357345,-73.96885327684167,Breakfast Spot
Prospect Heights,40.676822262254724,-73.9648592426269,Fermented Grapes,40.67734221896274,-73.96894758999024,Wine Shop
Prospect Heights,40.676822262254724,-73.9648592426269,Nimbooda,40.678277,-73.963957,North Indian Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Natural Blend,40.67381852431168,-73.9629234409728,Vegetarian / Vegan Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Amorina Cucina Rustica,40.677555876640874,-73.9689864777241,Pizza Place
Prospect Heights,40.676822262254724,-73.9648592426269,Sunshine Co.,40.674672496487844,-73.96332178669509,American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Unnameable Books,40.678430803833514,-73.96868289101711,Used Bookstore
Prospect Heights,40.676822262254724,-73.9648592426269,Faun,40.678241031616174,-73.96868931603504,New American Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Citrico,40.67685444742795,-73.96351088534969,Mexican Restaurant
Prospect Heights,40.676822262254724,-73.9648592426269,Covenhoven,40.675142728804886,-73.96020286393833,Beer Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Salon 718,40.67817962446625,-73.96894283565143,Salon / Barbershop
Prospect Heights,40.676822262254724,-73.9648592426269,Finn’s Corner,40.67848913531268,-73.96395719494224,Bar
Prospect Heights,40.676822262254724,-73.9648592426269,Riverdel,40.67342196266409,-73.96295529595668,Gourmet Shop
